     1→     1→export type Locale = "en" | "hi";
     2→     2→
     3→     3→export const translations: Record<Locale, Record<string, string>> = {
    67→    67→    "microReading.enterEmail": "The pattern has been identified. Enter your email to reveal the truth.",
    68→    68→    "microReading.reveal": "Reveal",
    69→    69→    "microReading.unsubscribe": "We respect your inbox. Unsubscribe anytime.",
    70→    70→    "microReading.yourPattern": "Your Pattern",
    71→    71→    "microReading.hint.abandonment.title": "The Abandonment Loop",
    72→    72→    "microReading.hint.abandonment.description": "You anticipate departure so intensely that you create the very distance you fear. Your chart reveals a wound in the 4th or 7th house — an early imprint that taught you love equals loss.",
    73→    73→    "microReading.hint.control.title": "The Control Architecture",
    74→    74→    "microReading.hint.control.description": "You build structures to contain what cannot be contained. Your need for certainty is a response to a world that once felt chaotic. The Saturn influence in your chart demands order from chaos.",
    75→    75→    "microReading.hint.peoplePleasing.title": "The Chameleon Pattern",
    76→    76→    "microReading.hint.peoplePleasing.description": "You became what they needed so you wouldn't be rejected. This pattern lives in your Venus placement — a shape-shifting wound that confuses being needed with being loved.",
    77→    77→    "microReading.hint.emotionalNumbness.title": "The Deep Freeze",
    78→    78→    "microReading.hint.emotionalNumbness.description": "You learned to survive by feeling less. The Moon in your chart sits under a Saturn aspect — emotional compression that once protected you, now imprisons you.",
    79→    79→    "microReading.hint.overthinking.title": "The Mental Labyrinth",
    80→    80→    "microReading.hint.overthinking.description": "Your mind constructs infinite corridors and you walk all of them. Mercury's heavy influence means analysis has become your shield against vulnerability.",
    81→    81→    "microReading.hint.selfDoubt.title": "The Erosion Pattern",
    82→    82→    "microReading.hint.selfDoubt.description": "Each small compromise has worn away what you once knew about yourself. Neptune's fog in your chart creates a mirror that reflects everyone's truth but your own.",
    83→    83→    "microReading.fragmentNote": "This is a fragment. The full decoding requires your chart.",
    84→    84→    "microReading.bookFullDecode": "Book Full Decode →",
    85→    85→    "microReading.back": "← Back",
    86→    86→    "microReading.continueBtn": "Continue →",
    87→    87→
    88→    88→    // ─── Who Finds Me ───
    89→    89→    "whoFindsMe.label": "Recognition",
    90→    90→    "whoFindsMe.headline": "This is usually who finds me.",
    91→    91→    "whoFindsMe.item1": "You feel emotionally different from most people",
    92→    92→    "whoFindsMe.item2": "Relationships repeat the same wound",
    93→    93→    "whoFindsMe.item3": "Success feels unsafe when it finally arrives",
    94→    94→    "whoFindsMe.item4": "You overanalyze everything but still feel confused",
    95→    95→    "whoFindsMe.item5": "You know something is wrong but can't explain it",
    96→    96→    "whoFindsMe.footer": "If even one of these is you — you are not imagining it.",
    97→    97→
    98→    98→    // ─── Problem ───
    99→    99→    "problem.label": "What keeps repeating",
   100→   100→    "problem.headline1": "The patterns you can't break",
   101→   101→    "problem.headline2": "are the ones you can't see.",
   102→   102→    "problem.statement1": "You keep choosing the same person in a different body.",
   103→   103→    "problem.subtext1": "The heartbreak changes names. The pattern doesn't.",
   104→   104→    "problem.statement2": "You overthink everything and still make the same mistake.",
   105→   105→    "problem.subtext2": "Your intellect cannot override your nervous system.",
   106→   106→    "problem.statement3": "You feel misunderstood by almost everyone.",
   107→   107→    "problem.subtext3": "Because you perform a version of yourself even you don't recognize.",
   108→   108→    "problem.statement4": "You sabotage what you want most.",
   109→   109→    "problem.subtext4": "Not because you don't want it. Because you don't believe you're allowed to have it.",
   110→   110→    "problem.statement5": "You know something is wrong but you can't name it.",
   111→   111→    "problem.subtext5": "The unnamed pattern is the one that controls you.",
   112→   112→    "problem.cta": "Decode What's Running You",
   113→   113→
   114→   114→    // ─── Mirror ───
   115→   115→    "mirror.label": "The Method",
   116→   116→    "mirror.headline1": "Not Prediction.",
   117→   117→    "mirror.headline2": "Pattern Recognition.",
   118→   118→    "mirror.subtitle": "Three disciplines. One mirror. What has been happening — on a loop — and why you cannot see the exit.",
   119→   119→    "mirror.pillar1.title": "Vedic Architecture",
   120→   120→    "mirror.pillar1.description": "Your birth chart is a structural map of karmic encoding. Every placement is a behavioral tendency. Every house is a stage where your unconscious performs.",
   121→   121→    "mirror.pillar1.detail": "Not what will happen. What is already wired to happen until you see it.",
   122→   122→    "mirror.pillar2.title": "Depth Psychology",
   123→   123→    "mirror.pillar2.description": "Jungian shadow work meets attachment theory. The chart stops being symbolic and becomes psychological. Every repeated heartbreak, every self-sabotage — has a root psychology can name and astrology can locate.",
   124→   124→    "mirror.pillar2.detail": "We don't interpret stars. We decode the psyche they describe.",
   125→   125→    "mirror.pillar3.title": "Karmic Decoding",
   126→   126→    "mirror.pillar3.description": "Karma is not punishment. It is a loop — a behavioral cycle that repeats across contexts until its original wound is witnessed. Karmic decoding traces that thread and finds the knot.",
   127→   127→    "mirror.pillar3.detail": "When the knot is seen, the loop begins to dissolve.",
   128→   128→    "mirror.quote1": "You cannot heal what you will not face.",
   129→   129→    "mirror.quote2": "You cannot face what you cannot see.",
   130→   130→
   131→   131→    // ─── Services ───
   132→   132→    "services.label": "The Work",
   133→   133→    "services.headline1": "Why does the same pain",
   134→   134→    "services.headline2": "keep changing faces?",
   135→   135→    "services.relationship.title": "Relationship Decode",
   136→   136→    "services.relationship.description": "Why you keep attracting the same dynamic. Why you stay when you should leave. Traces the architecture of your relationships — from attachment wounds to repeating partner archetypes.",
   137→   137→    "services.relationship.tag1": "Attachment",
   138→   138→    "services.relationship.tag2": "Karmic partners",
   139→   139→    "services.relationship.tag3": "Relationship loops",
   140→   140→    "services.emotional.title": "Emotional Pattern Decode",
   141→   141→    "services.emotional.description": "Your emotional life has a wiring diagram. Why you feel too much, feel nothing, or feel the wrong things at the wrong time. And where the circuit is broken.",
   142→   142→    "services.emotional.tag1": "Emotional patterns",
   143→   143→    "services.emotional.tag2": "Feeling loops",
   144→   144→    "services.emotional.tag3": "Inner contradictions",
   145→   145→    "services.shadow.title": "Karmic Shadow Session",
   146→   146→    "services.shadow.description": "The parts you disown don't disappear — they choose your partners, your conflicts, your breakdowns. Maps the shadow in your chart and reveals what has been running your life from underground.",
   147→   147→    "services.shadow.tag1": "Shadow work",
   148→   148→    "services.shadow.tag2": "Self-sabotage",
   149→   149→    "services.shadow.tag3": "Karmic loops",
   150→   150→    "services.deepestWork": "Deepest Work",
   151→   151→    "services.bookSession": "Book Session",
   152→   152→    "services.beginDeepWork": "Begin Deep Work",
   153→   153→
   154→   154→    // ─── Membership Tiers ───
   155→   155→    "membership.label": "Commitment",
   156→   156→    "membership.headline1": "Choose your depth",
   157→   157→    "membership.headline2": "of knowing.",
   158→   158→    "membership.single.title": "Single Session",
   159→   159→    "membership.single.description": "One deep decode. A single session to uncover the pattern running your relationships, emotions, or choices.",
   160→   160→    "membership.single.feature1": "60-minute deep session",
   161→   161→    "membership.single.feature2": "Chart preparation included",
   162→   162→    "membership.single.feature3": "Pattern identification",
   163→   163→    "membership.single.feature4": "Post-session reflection notes",
   164→   164→    "membership.single.cta": "Book Session",
   165→   165→    "membership.monthly.title": "Pattern Decoder Monthly",
   166→   166→    "membership.monthly.description": "Weekly cosmic insights delivered to your inbox, plus priority booking when you need deeper work.",
   167→   167→    "membership.monthly.feature1": "Weekly personalized insights",
   168→   168→    "membership.monthly.feature2": "Priority booking access",
   169→   169→    "membership.monthly.feature3": "Monthly transit reports",
   170→   170→    "membership.monthly.feature4": "Exclusive pattern updates",
   171→   171→    "membership.monthly.feature5": "Member-only reflections",
   172→   172→    "membership.monthly.cta": "Start Monthly",
   173→   173→    "membership.annual.title": "Annual Decoder",
   174→   174→    "membership.annual.description": "Everything in Monthly, plus four full sessions included. The deepest commitment to knowing yourself.",
   175→   175→    "membership.annual.feature1": "All Monthly benefits",
   176→   176→    "membership.annual.feature2": "4 free sessions (₹8,000 value)",
   177→   177→    "membership.annual.feature3": "Birthday special reading",
   178→   178→    "membership.annual.feature4": "Annual chart overview",
   179→   179→    "membership.annual.feature5": "Direct message support",
   180→   180→    "membership.annual.feature6": "Early access to new offerings",
   181→   181→    "membership.annual.cta": "Go Annual",
   182→   182→    "membership.mostPopular": "Most Popular",
   183→   183→    "membership.footer": "All memberships include chart preparation. Cancel anytime. No hidden patterns.",
   184→   184→
   185→   185→    // ─── Testimonials ───
   186→   186→    "testimonials.label": "What They Said After",
   187→   187→    "testimonials.headline1": "Not reviews.",
   188→   188→    "testimonials.headline2": "Recognitions.",
   189→   189→    "testimonials.quote1": "He described patterns I never told anyone. Not general things — specific, exact patterns. I had to sit down.",
   190→   190→    "testimonials.context1": "After Karmic Pattern Analysis",
   191→   191→    "testimonials.quote2": "I came for a relationship reading. I left understanding why I have been abandoning myself for 15 years.",
   192→   192→    "testimonials.context2": "After Relationship Decoding",
   193→   193→    "testimonials.quote3": "I was skeptical. Then he said something about my relationship with my mother that I have never spoken about. Not once. Not to anyone.",
   194→   194→    "testimonials.context3": "After Shadow Self Decoding",
   195→   195→    "testimonials.quote4": "This was not astrology. This was someone reading the source code of my suffering.",
   196→   196→    "testimonials.context4": "After Trauma Loop Decoding",
   197→   197→    "testimonials.quote5": "I kept asking 'how do you know that?' By the fourth time, I stopped asking. I just listened.",
   198→   198→    "testimonials.context5": "After Emotional Blueprint Reading",
   199→   199→    "testimonials.quote6": "Three therapists in four years couldn't name what he named in 20 minutes. He wasn't treating symptoms. He was reading the architecture.",
   200→   200→    "testimonials.context6": "After Karmic Pattern Analysis",
   201→   201→
   202→   202→    // ─── Stats Counter ───
   203→   203→    "stats.sessions": "Sessions",
   204→   204→    "stats.sessionsDesc": "Each one a pattern broken",
   205→   205→    "stats.returnRate": "Return Rate",
   206→   206→    "stats.returnRateDesc": "They come back because it works",
   207→   207→    "stats.years": "Years",
   208→   208→    "stats.yearsDesc": "Vedic meets depth psychology",
   209→   209→    "stats.breakthrough": "Avg Breakthrough",
   210→   210→    "stats.breakthroughDesc": "From confusion to clarity",
   211→   211→    "stats.cta": "Break the pattern",
   212→   212→
   213→   213→    // ─── Insights ───
   214→   214→    "insights.label": "Dangerous Knowledge",
   215→   215→    "insights.headline1": "Read only if you're ready",
   216→   216→    "insights.headline2": "to stop pretending.",
   217→   217→    "insights.article1.category": "Trauma Bonding",
   218→   218→    "insights.article1.title": "Why You Keep Going Back to the Person Who Destroyed You",
   219→   219→    "insights.article1.excerpt": "It is not love that pulls you back. It is the neurochemistry of intermittent reinforcement — the same mechanism that keeps gamblers addicted.",
   220→   220→    "insights.article2.category": "Shadow Psychology",
   221→   221→    "insights.article2.title": "The Part of You That Wants You to Fail",
   222→   222→    "insights.article2.excerpt": "Your shadow self was punished for being real. It learned to self-sabotage because success meant visibility, and visibility meant danger.",
   223→   223→    "insights.article3.category": "Karmic Loops",
   224→   224→    "insights.article3.title": "You Didn't Choose This Pain. But You Keep Choosing It.",
   225→   225→    "insights.article3.excerpt": "The first time was karma. The second time was a pattern. The third time is a choice your unconscious is making on your behalf.",
   226→   226→    "insights.article4.category": "Relationships",
   227→   227→    "insights.article4.title": "The Fear of Being Seen Is Destroying Your Capacity to Be Loved",
   228→   228→    "insights.article4.excerpt": "You attract unavailable people because available people require you to be real. And being real was never safe.",
   229→   229→    "insights.article5.category": "Self-Deception",
   230→   230→    "insights.article5.title": "The Lie You Tell Yourself Every Morning",
   231→   231→    "insights.article5.excerpt": "The most dangerous lie is not the one others tell you. It is the one you tell yourself to survive. The one that sounds like 'this time it is different.'",
   232→   232→
   233→   233→    // ─── About ───
   234→   234→    "about.label": "The Source",
   235→   235→    "about.headline1": "Not a guru.",
   236→   236→    "about.headline2": "A mirror with a name.",
   237→   237→    "about.subtitle": "Pattern Recognition · Karmic Strategy",
   238→   238→    "about.para1": "Not a brand. A methodology born from Vedic astrology, depth psychology, and karmic analysis — designed not to predict your future, but to expose the invisible patterns writing it for you.",
   239→   239→    "about.para2": "No spiritual bypassing. No manifesting. No toxic positivity. Just precise observation of what your chart reveals about the loops you are running — and the clarity to exit them.",
   240→   240→    "about.para3": "Hundreds of clients have heard something they were never supposed to hear: the truth about why they keep repeating. Not a comforting truth. A precise one.",
   241→   241→    "about.decodings": "Decodings",
   242→   242→    "about.yearsDepth": "Years Depth",
   243→   243→    "about.disciplines": "Disciplines",
   244→   244→    "about.cta": "Begin the Work",
   245→   245→
   246→   246→    // ─── FAQ ───
   247→   247→    "faq.label": "Questions",
   248→   248→    "faq.headline1": "Before you step",
   249→   249→    "faq.headline2": "through the threshold.",
   250→   250→    "faq.q1": "Is this fortune telling or actual psychological work?",
   251→   251→    "faq.a1": "Neither. It sits at the intersection of Vedic astrological architecture and depth psychology. Your chart is a symbolic map of psychological patterns — the same ones therapy takes months to uncover. You will not hear when you will get married. You will hear why you keep marrying the same person.",
   252→   252→    "faq.q2": "What do I need to provide?",
   253→   253→    "faq.a2": "Date, time, and place of birth. The time is critical — even a few minutes can shift the entire architecture. If you don't know your birth time, the depth will be limited but the work is still possible.",
   254→   254→    "faq.q3": "How is this different from a regular astrology reading?",
   255→   255→    "faq.a3": "Most readings tell you what is coming. I tell you what has been running you. The focus is on pattern recognition — karmic loops, attachment wounds, shadow patterns operating below awareness. Every reading includes concrete psychological insight, not just planetary descriptions.",
   256→   256→    "faq.q4": "Which session should I book?",
   257→   257→    "faq.a4": "60 minutes for most first-time clients. Enough depth to trace the core pattern. 90 minutes if you want the complete architecture — past patterns, present dynamics, and the integration work to exit the loop.",
   258→   258→    "faq.q5": "Online or in person?",
   259→   259→    "faq.a5": "All sessions are online via video call. You can be in your own space during what can be an emotionally intense process. Sessions are not recorded unless you request it.",
   260→   260→    "faq.q6": "What if the reading brings up something I'm not ready for?",
   261→   261→    "faq.a6": "I work with depth, not force. You choose how deep to go with each pattern. That said — the patterns that scare you the most are usually the ones running you the hardest.",
   262→   262→    "faq.q7": "How should I prepare?",
   263→   263→    "faq.a7": "Come with a willingness to see what you have been avoiding. Avoid over-researching astrology before the session — it creates expectations that block the actual insights.",
   264→   264→
   265→   265→    // ─── Booking ───
   266→   266→    "booking.label": "The Threshold",
   267→   267→    "booking.headline1": "Ready to see what's",
   268→   268→    "booking.headline2": "been running you?",
   269→   269→    "booking.subtitle": "The question is not whether you are ready. It is whether you are willing.",
   270→   270→    "booking.beginIntake": "Begin Intake",
   271→   271→    "booking.step.duration": "Duration",
   272→   272→    "booking.step.context": "Context",
   273→   273→    "booking.step.details": "Details",
   274→   274→    "booking.step.confirm": "Confirm",
   275→   275→    "booking.howDeep": "How deep do you want to go?",
   276→   276→    "booking.duration30": "30 Minutes",
   277→   277→    "booking.duration30sub": "Focused snapshot",
   278→   278→    "booking.duration60": "60 Minutes",
   279→   279→    "booking.duration60sub": "Deep decode",
   280→   280→    "booking.duration90": "90 Minutes",
   281→   281→    "booking.duration90sub": "Full architecture",
   282→   282→    "booking.recommended": "Recommended",
   283→   283→    "booking.whatResonates": "What resonates? Select all that apply.",
   284→   284→    "booking.ctx1": "Repeating the same relationship",
   285→   285→    "booking.ctx2": "Stuck in a pattern I can't name",
   286→   286→    "booking.ctx3": "Sabotaging what I want most",
   287→   287→    "booking.ctx4": "Disconnected from who I am",
   288→   288→    "booking.ctx5": "Can't stop overthinking",
   289→   289→    "booking.ctx6": "Emotionally exhausted",
   290→   290→    "booking.ctx7": "Confused about direction",
   291→   291→    "booking.ctx8": "Something is wrong but I can't explain it",
   292→   292→    "booking.prepareChart": "I need this to prepare your chart.",
   293→   293→    "booking.field.fullName": "Full Name *",
   294→   294→    "booking.field.email": "Email *",
   295→   295→    "booking.field.phone": "Phone",
   296→   296→    "booking.field.birthDate": "Date of Birth",
   297→   297→    "booking.field.birthTime": "Time of Birth",
   298→   298→    "booking.field.birthPlace": "Place of Birth",
   299→   299→    "booking.field.anythingElse": "Anything else?",
   300→   300→    "booking.placeholder.name": "Your name",
   301→   301→    "booking.placeholder.email": "your@email.com",
   302→   302→    "booking.placeholder.phone": "+91 XXXXX XXXXX",
   303→   303→    "booking.placeholder.birthPlace": "City, Country",
   304→   304→    "booking.placeholder.message": "What you're feeling, struggling with, or want clarity on...",
   305→   305→    "booking.sessionReady": "Your Session Is Ready",
   306→   306→    "booking.completeViaWhatsApp": "Complete your booking via WhatsApp. Your chart will be prepared based on the details you provided.",
   307→   307→    "booking.summary": "Summary",
   308→   308→    "booking.summaryDuration": "Duration",
   309→   309→    "booking.summaryFocus": "Focus Areas",
   310→   310→    "booking.summarySelected": "selected",
   311→   311→    "booking.investment": "Investment",
   312→   312→    "booking.finalizeWhatsApp": "Finalize on WhatsApp",
   313→   313→    "booking.prefilledNote": "Pre-filled booking message will open in WhatsApp",
   314→   314→    "booking.back": "← Back",
   315→   315→    "booking.continueBtn": "Continue →",
   316→   316→
   317→   317→    // ─── Newsletter ───
   318→   318→    "newsletter.headline": "Patterns don't break without awareness.",
   319→   319→    "newsletter.subtitle": "Insights on karmic patterns and emotional loops. No spam. Just the truth you've been avoiding.",
   320→   320→    "newsletter.joinWhatsApp": "Join via WhatsApp",
   321→   321→    "newsletter.redirecting": "Redirecting to WhatsApp to confirm.",
   322→   322→
   323→   323→    // ─── Footer ───
   324→   324→    "footer.tagline": "Not fortune telling. Pattern recognition.",
   325→   325→    "footer.navigate": "Navigate",
   326→   326→    "footer.navPattern": "The Pattern",
   327→   327→    "footer.navMirror": "The Mirror",
   328→   328→    "footer.navDecoding": "Decoding",
   329→   329→    "footer.navInsights": "Insights",
   330→   330→    "footer.navSource": "The Source",
   331→   331→    "footer.sessions": "Sessions",
   332→   332→    "footer.bookSession": "Book a Session →",
   333→   333→    "footer.connect": "Connect",
   334→   334→    "footer.copyright": "All patterns reserved.",
   335→   335→    "footer.motto": "Not prediction. Pattern recognition.",
   336→   336→
   337→   337→    // ─── Preloader ───
   338→   338→    "preloader.brand": "AstroKalki",
   339→   339→
   340→   340→    // ─── Scarcity Indicator ───
   341→   341→    "scarcity.spotsRemaining": "spots remaining this week",
   342→   342→
   343→   343→    // ─── Recorded Reading ───
   344→   344→    "recorded.title": "Session Recording Add-on",
   345→   345→    "recorded.addon": "Add-on",
   346→   346→    "recorded.description": "Receive a personalized audio recording of your session's key insights, available for replay anytime.",
   347→   347→    "recorded.addedToSession": "Added to Session ✓",
   348→   348→    "recorded.addToSession": "Add to My Session",
   349→   349→
   350→   350→    // ─── Referral Badge ───
   351→   351→    "referral.title": "Invite a friend",
   352→   352→    "referral.subtitle": "You both get ₹200 off",
   353→   353→    "referral.yourCode": "Your code",
   354→   354→    "referral.copied": "Copied ✓",
   355→   355→    "referral.copyLink": "Copy Link",
   356→   356→    "referral.description": "Share your unique link. When they book using your code, you both save ₹200 on your next session.",
   357→   357→
   358→   358→    // ─── Consent Banner ───
   359→   359→    "consent.text": "This site uses essential cookies to enhance your experience. We respect your data — no third-party tracking.",
   360→   360→    "consent.decline": "Decline",
   361→   361→    "consent.accept": "Accept",
   362→   362→
   363→   363→    // ─── Floating Actions ───
   364→   364→    "floating.whatsappTooltip": "Need clarity? Chat with us",
   365→   365→  },
   366→   366→
   367→   367→  hi: {
   368→   368→    // ─── Navigation ───
   369→   369→    "nav.pattern": "पैटर्न",
   370→   370→    "nav.mirror": "आईना",
   371→   371→    "nav.decoding": "डिकोडिंग",
   372→   372→    "nav.whispers": "फुसफुसाहट",
   373→   373→    "nav.insights": "अंतर्दृष्टि",
   374→   374→    "nav.source": "स्रोत",
   375→   375→    "nav.bookSession": "सेशन बुक करें",
   376→   376→
   377→   377→    // ─── Hero ───
   378→   378→    "hero.headline1": "तुम भावनात्मक तीव्रता को",
   379→   379→    "hero.headline2": "जुड़ाव समझते हो।",
   380→   380→    "hero.subtext1": "वही संघर्ष। वही निकास। वही व्यक्ति एक अलग चेहरे के साथ।",
   381→   381→    "hero.subtext2": "तुमने यह पैटर्न नहीं चुना। लेकिन तुम इसे देख सकते हो।",
   382→   382→    "hero.cta1": "तुम्हारा पैटर्न कौन सा है?",
   383→   383→    "hero.cta2": "संरचना देखें",
   384→   384→    "hero.scroll": "स्क्रॉल",
   385→   385→
   386→   386→    // ─── Micro Diagnosis ───
   387→   387→    "microDiagnosis.label": "पहचानें",
   388→   388→    "microDiagnosis.headline1": "कौन सा पैटर्न",
   389→   389→    "microDiagnosis.headline2": "परिचित लगता है?",
   390→   390→    "microDiagnosis.pattern.heartbreak": "बार-बार टूटा दिल",
   391→   391→    "microDiagnosis.pattern.heartbreak.insight": "वही घाव। अलग चेहरे।",
   392→   392→    "microDiagnosis.pattern.sabotage": "आत्म-विनाश",
   393→   393→    "microDiagnosis.pattern.sabotage.insight": "तुम वही नष्ट करते हो जो तुम सबसे ज़्यादा चाहते हो।",
   394→   394→    "microDiagnosis.pattern.misunderstood": "समझा न जाने का एहसास",
   395→   395→    "microDiagnosis.pattern.misunderstood.insight": "क्योंकि तुम एक ऐसा खुद पेश करते हो जिसे तुम खुद भी नहीं पहचानते।",
   396→   396→    "microDiagnosis.pattern.exhaustion": "भावनात्मक थकान",
   397→   397→    "microDiagnosis.pattern.exhaustion.insight": "तुम वह उठाते हो जो कभी तुम्हारा नहीं था।",
   398→   398→    "microDiagnosis.pattern.purpose": "उद्देश्य का भ्रम",
   399→   399→    "microDiagnosis.pattern.purpose.insight": "तुम्हें बताई गई पहचान के नीचे दबे हो।",
   400→   400→    "microDiagnosis.pattern.attachment": "ज़हरीला लगाव",
   401→   401→    "microDiagnosis.pattern.attachment.insight": "तुम चिंता को प्यार समझते हो।",
   402→   402→    "microDiagnosis.onePattern": "एक पैटर्न पहचाना गया।",
   403→   403→    "microDiagnosis.multiplePatterns": "पैटर्न पहचाने गए।",
   404→   404→    "microDiagnosis.notCoincidence": "यह संयोग नहीं है।",
   405→   405→    "microDiagnosis.continue": "जारी रखें →",
   406→   406→
   407→   407→    // ─── Micro Reading ───
   408→   408→    "microReading.label": "प्रकट",
   409→   409→    "microReading.headline1": "तुम्हारे पैटर्न का",
   410→   410→    "microReading.headline2": "एक नाम है।",
   411→   411→    "microReading.subtitle": "तीन सवाल। एक सच जिससे तुम भाग रहे हो। अंक बोलने दो।",
   412→   412→    "microReading.landingText": "६० सेकंड की रीडिंग। कोई चार्ट नहीं। बस ईमानदारी।",
   413→   413→    "microReading.beginReading": "रीडिंग शुरू करें",
   414→   414→    "microReading.step1Question": "तुम्हारा जन्म किस महीने हुआ था?",
   415→   415→    "microReading.step2Question": "कौन सा पैटर्न सबसे परिचित लगता है?",
   416→   416→    "microReading.step3Question": "रिश्तों में तुम्हें सबसे ज़्यादा क्या परेशान करता है?",
   417→   417→    "microReading.pattern.abandonment": "छोड़े जाने का डर",
   418→   418→    "microReading.pattern.control": "नियंत्रण की आवश्यकता",
   419→   419→    "microReading.pattern.peoplePleasing": "दूसरों को खुश करना",
   420→   420→    "microReading.pattern.emotionalNumbness": "भावनात्मक सुन्नता",
   421→   421→    "microReading.pattern.overthinking": "बार-बार सोचने का चक्कर",
   422→   422→    "microReading.pattern.selfDoubt": "लगातार आत्म-संदेह",
   423→   423→    "microReading.frustration.sameFight": "वही झगड़ा बार-बार",
   424→   424→    "microReading.frustration.attractingWrong": "गलत तरह के लोग आकर्षित होना",
   425→   425→    "microReading.frustration.cantLeave": "जब छोड़ना चाहिए तब नहीं छोड़ पाना",
   426→   426→    "microReading.frustration.losingMyself": "किसी और में खुद को खो देना",
   427→   427→    "microReading.frustration.communication": "कभी सच में समझा न जाना",
   428→   428→    "microReading.frustration.trust": "गलत लोगों पर भरोसा करना",
   429→   429→    "microReading.readingReady": "तुम्हारी रीडिंग तैयार है",
   430→   430→    "microReading.enterEmail": "पैटर्न पहचाना गया है। सच प्रकट करने के लिए अपना ईमेल दर्ज करें।",
   431→   431→    "microReading.reveal": "प्रकट करें",
   432→   432→    "microReading.unsubscribe": "हम तुम्हारे इनबॉक्स का सम्मान करते हैं। कभी भी अनसब्सक्राइब करें।",
   433→   433→    "microReading.yourPattern": "तुम्हारा पैटर्न",
   434→   434→    "microReading.hint.abandonment.title": "परित्याग का चक्र",
