     1→     1→export type Locale = "en" | "hi";
     2→     2→
     3→     3→export const translations: Record<Locale, Record<string, string>> = {
    67→    67→    "microReading.frustration.communication": "Never feeling truly understood",
    68→    68→    "microReading.frustration.trust": "Trusting the wrong people",
    69→    69→    "microReading.readingReady": "Your reading is ready",
    70→    70→    "microReading.enterEmail": "The pattern has been identified. Enter your email to reveal the truth.",
    71→    71→    "microReading.reveal": "Reveal",
    72→    72→    "microReading.unsubscribe": "We respect your inbox. Unsubscribe anytime.",
    73→    73→    "microReading.yourPattern": "Your Pattern",
    74→    74→    "microReading.hint.abandonment.title": "The Abandonment Loop",
    75→    75→    "microReading.hint.abandonment.description": "You anticipate departure so intensely that you create the very distance you fear. Something you learned too young: that love always leaves.",
    76→    76→    "microReading.hint.control.title": "The Control Loop",
    77→    77→    "microReading.hint.control.description": "You build structures to contain what cannot be contained. Your need for certainty answers a world that once felt unsafe. You learned that if you control everything, nothing can hurt you. It still does.",
    78→    78→    "microReading.hint.peoplePleasing.title": "The Chameleon Pattern",
    79→    79→    "microReading.hint.peoplePleasing.description": "You became what they needed so you wouldn't be rejected. A shape-shifting wound — confusing being needed with being loved.",
    80→    80→    "microReading.hint.emotionalNumbness.title": "The Deep Freeze",
    81→    81→    "microReading.hint.emotionalNumbness.description": "You learned to survive by feeling less. What protected you then is what numbs you now.",
    82→    82→    "microReading.hint.overthinking.title": "The Mental Labyrinth",
    83→    83→    "microReading.hint.overthinking.description": "Your mind builds infinite corridors and you walk all of them. Thinking as a shield against feeling.",
    84→    84→    "microReading.hint.selfDoubt.title": "The Erosion Pattern",
    85→    85→    "microReading.hint.selfDoubt.description": "Each compromise has worn away what you once knew about yourself. You hold everyone's truth except your own.",
    86→    86→    "microReading.fragmentNote": "This is a fragment. The full decoding requires your chart.",
    87→    87→    "microReading.bookFullDecode": "Book Full Decode →",
    88→    88→    "microReading.back": "← Back",
    89→    89→    "microReading.continueBtn": "Continue →",
    90→    90→
    91→    91→    // ─── Who Finds Me ───
    92→    92→    "whoFindsMe.label": "Recognition",
    93→    93→    "whoFindsMe.headline": "This is usually who finds me.",
    94→    94→    "whoFindsMe.item1": "You feel emotionally different from most people",
    95→    95→    "whoFindsMe.item2": "Relationships repeat the same wound",
    96→    96→    "whoFindsMe.item3": "Success feels unsafe when it finally arrives",
    97→    97→    "whoFindsMe.item4": "You overanalyze everything but still feel confused",
    98→    98→    "whoFindsMe.item5": "You know something is wrong but can't explain it",
    99→    99→    "whoFindsMe.footer": "If even one of these is you — you are not imagining it.",
   100→   100→
   101→   101→    // ─── Problem ───
   102→   102→    "problem.label": "What keeps repeating",
   103→   103→    "problem.headline1": "The patterns you can't break",
   104→   104→    "problem.headline2": "are the ones you can't see.",
   105→   105→    "problem.statement1": "You keep choosing the same person in a different body.",
   106→   106→    "problem.subtext1": "The heartbreak changes names. The pattern doesn't.",
   107→   107→    "problem.statement2": "You overthink everything and still make the same mistake.",
   108→   108→    "problem.subtext2": "Your intellect cannot override your nervous system.",
   109→   109→    "problem.statement3": "You feel misunderstood by almost everyone.",
   110→   110→    "problem.subtext3": "Because you perform a version of yourself even you don't recognize.",
   111→   111→    "problem.statement4": "You sabotage what you want most.",
   112→   112→    "problem.subtext4": "Not because you don't want it. Because you don't believe you're allowed to have it.",
   113→   113→    "problem.statement5": "You know something is wrong but you can't name it.",
   114→   114→    "problem.subtext5": "The unnamed pattern is the one that controls you.",
   115→   115→    "problem.cta": "Decode What's Running You",
   116→   116→
   117→   117→    // ─── Mirror ───
   118→   118→    "mirror.label": "The Method",
   119→   119→    "mirror.headline1": "Not Prediction.",
   120→   120→    "mirror.headline2": "Pattern Recognition.",
   121→   121→    "mirror.subtitle": "Three lenses. One mirror. What has been happening — on a loop — and why you cannot see the exit.",
   122→   122→    "mirror.pillar1.title": "Vedic Charts",
   123→   123→    "mirror.pillar1.description": "Your birth chart is a map of what you came here to repeat. Every placement — a tendency. Every house — a room where something unfinished lives.",
   124→   124→    "mirror.pillar1.detail": "Not what will happen. What keeps happening — until you see why.",
   125→   125→    "mirror.pillar2.title": "Depth Psychology",
   126→   126→    "mirror.pillar2.description": "Jungian shadow work meets attachment theory. The chart stops being symbolic and becomes personal. Every repeated heartbreak has a root.",
   127→   127→    "mirror.pillar2.detail": "We don't read stars. We read the psyche they describe.",
   128→   128→    "mirror.pillar3.title": "Karmic Work",
   129→   129→    "mirror.pillar3.description": "Karma is not punishment. It is a loop — a behavior that keeps returning until its original wound is finally seen. We trace the thread. We find the knot.",
   130→   130→    "mirror.pillar3.detail": "When the knot is seen, the loop begins to dissolve.",
   131→   131→    "mirror.quote1": "You cannot heal what you will not face.",
   132→   132→    "mirror.quote2": "You cannot face what you cannot see.",
   133→   133→
   134→   134→    // ─── Services ───
   135→   135→    "services.label": "The Work",
   136→   136→    "services.headline1": "Why does the same pain",
   137→   137→    "services.headline2": "keep changing faces?",
   138→   138→    "services.relationship.title": "Relationship Decode",
   139→   139→    "services.relationship.description": "Why you keep attracting the same dynamic. Why you stay when you should leave. The same wound, the same face, the same exit you never take.",
   140→   140→    "services.relationship.tag1": "Attachment",
   141→   141→    "services.relationship.tag2": "Karmic partners",
   142→   142→    "services.relationship.tag3": "Relationship loops",
   143→   143→    "services.emotional.title": "Emotional Pattern Decode",
   144→   144→    "services.emotional.description": "Why you feel too much. Why you feel nothing. Why the wrong feeling arrives at the wrong time — and where it learned to do that.",
   145→   145→    "services.emotional.tag1": "Emotional patterns",
   146→   146→    "services.emotional.tag2": "Feeling loops",
   147→   147→    "services.emotional.tag3": "Inner contradictions",
   148→   148→    "services.shadow.title": "Karmic Shadow Session",
   149→   149→    "services.shadow.description": "The parts you disown don't disappear. They choose your partners. They start your conflicts. They engineer your breakdowns. We meet them.",
   150→   150→    "services.shadow.tag1": "Shadow work",
   151→   151→    "services.shadow.tag2": "Self-sabotage",
   152→   152→    "services.shadow.tag3": "Karmic loops",
   153→   153→    "services.deepestWork": "Deepest Work",
   154→   154→    "services.bookSession": "Book Session",
   155→   155→    "services.beginDeepWork": "Begin Deep Work",
   156→   156→
   157→   157→    // ─── Membership Tiers ───
   158→   158→    "membership.label": "Commitment",
   159→   159→    "membership.headline1": "Choose your depth",
   160→   160→    "membership.headline2": "of knowing.",
   161→   161→    "membership.single.title": "Single Session",
   162→   162→    "membership.single.description": "One deep decode. A single session to uncover the pattern running your relationships, emotions, or choices.",
   163→   163→    "membership.single.feature1": "60-minute deep session",
   164→   164→    "membership.single.feature2": "Chart preparation included",
   165→   165→    "membership.single.feature3": "Pattern identification",
   166→   166→    "membership.single.feature4": "Post-session reflection notes",
   167→   167→    "membership.single.cta": "Book Session",
   168→   168→    "membership.monthly.title": "Pattern Decoder Monthly",
   169→   169→    "membership.monthly.description": "Weekly pattern insights delivered to your inbox, plus priority booking when you need deeper work.",
   170→   170→    "membership.monthly.feature1": "Weekly pattern insights",
   171→   171→    "membership.monthly.feature2": "Priority booking access",
   172→   172→    "membership.monthly.feature3": "Monthly pattern reports",
   173→   173→    "membership.monthly.feature4": "Member-only readings",
   174→   174→    "membership.monthly.feature5": "Member-only reflections",
   175→   175→    "membership.monthly.cta": "Start Monthly",
   176→   176→    "membership.annual.title": "Annual Decoder",
   177→   177→    "membership.annual.description": "Everything in Monthly, plus four full sessions. The deepest commitment to seeing what runs you.",
   178→   178→    "membership.annual.feature1": "All Monthly benefits",
   179→   179→    "membership.annual.feature2": "4 free sessions (₹8,000 value)",
   180→   180→    "membership.annual.feature3": "Birthday special reading",
   181→   181→    "membership.annual.feature4": "Annual chart overview",
   182→   182→    "membership.annual.feature5": "Direct message support",
   183→   183→    "membership.annual.feature6": "Early access to new offerings",
   184→   184→    "membership.annual.cta": "Go Annual",
   185→   185→    "membership.mostPopular": "Most Popular",
   186→   186→    "membership.footer": "All memberships include chart preparation. Cancel anytime.",
   187→   187→
   188→   188→    // ─── Testimonials ───
   189→   189→    "testimonials.label": "What They Said After",
   190→   190→    "testimonials.headline1": "Not reviews.",
   191→   191→    "testimonials.headline2": "Recognitions.",
   192→   192→    "testimonials.quote1": "He described patterns I never told anyone. Not general things — specific, exact patterns. I had to sit down.",
   193→   193→    "testimonials.context1": "After Karmic Pattern Analysis",
   194→   194→    "testimonials.quote2": "I came for a relationship reading. I left understanding why I have been abandoning myself for 15 years.",
   195→   195→    "testimonials.context2": "After Relationship Decoding",
   196→   196→    "testimonials.quote3": "I was skeptical. Then he said something about my relationship with my mother that I have never spoken about. Not once. Not to anyone.",
   197→   197→    "testimonials.context3": "After Shadow Self Decoding",
   198→   198→    "testimonials.quote4": "This was not astrology. This was someone naming what I had been doing to myself for fifteen years.",
   199→   199→    "testimonials.context4": "After Pattern Decoding",
   200→   200→    "testimonials.quote5": "I kept asking 'how do you know that?' By the fourth time, I stopped asking. I just listened.",
   201→   201→    "testimonials.context5": "After Emotional Pattern Reading",
   202→   202→    "testimonials.quote6": "Three therapists in four years couldn't name what he named in 20 minutes. He wasn't treating symptoms. He was naming the pattern underneath.",
   203→   203→    "testimonials.context6": "After Karmic Pattern Analysis",
   204→   204→
   205→   205→    // ─── Stats Counter ───
   206→   206→    "stats.sessions": "Sessions",
   207→   207→    "stats.sessionsDesc": "Each one a pattern broken",
   208→   208→    "stats.returnRate": "Return Rate",
   209→   209→    "stats.returnRateDesc": "They come back because it works",
   210→   210→    "stats.years": "Years",
   211→   211→    "stats.yearsDesc": "Vedic meets depth psychology",
   212→   212→    "stats.breakthrough": "Avg Breakthrough",
   213→   213→    "stats.breakthroughDesc": "From confusion to clarity",
   214→   214→    "stats.cta": "Break the pattern",
   215→   215→
   216→   216→    // ─── Insights ───
   217→   217→    "insights.label": "Dangerous Knowledge",
   218→   218→    "insights.headline1": "Read only if you're ready",
   219→   219→    "insights.headline2": "to stop pretending.",
   220→   220→    "insights.article1.category": "Trauma Bonding",
   221→   221→    "insights.article1.title": "Why You Keep Going Back to the Person Who Destroyed You",
   222→   222→    "insights.article1.excerpt": "It is not love that pulls you back. It is the neurochemistry of intermittent reinforcement — the same mechanism that keeps gamblers addicted.",
   223→   223→    "insights.article2.category": "Shadow Psychology",
   224→   224→    "insights.article2.title": "The Part of You That Wants You to Fail",
   225→   225→    "insights.article2.excerpt": "Your shadow self was punished for being real. It learned to self-sabotage because success meant visibility, and visibility meant danger.",
   226→   226→    "insights.article3.category": "Karmic Loops",
   227→   227→    "insights.article3.title": "You Didn't Choose This Pain. But You Keep Choosing It.",
   228→   228→    "insights.article3.excerpt": "The first time was karma. The second time was a pattern. The third time is a choice your unconscious is making on your behalf.",
   229→   229→    "insights.article4.category": "Relationships",
   230→   230→    "insights.article4.title": "The Fear of Being Seen Is Destroying Your Capacity to Be Loved",
   231→   231→    "insights.article4.excerpt": "You attract unavailable people because available people require you to be real. And being real was never safe.",
   232→   232→    "insights.article5.category": "Self-Deception",
   233→   233→    "insights.article5.title": "The Lie You Tell Yourself Every Morning",
   234→   234→    "insights.article5.excerpt": "The most dangerous lie is not the one others tell you. It is the one you tell yourself to survive. The one that sounds like 'this time it is different.'",
   235→   235→
   236→   236→    // ─── About ───
   237→   237→    "about.label": "The Source",
   238→   238→    "about.headline1": "Not a guru.",
   239→   239→    "about.headline2": "A mirror with a name.",
   240→   240→    "about.subtitle": "Pattern Recognition · Karmic Strategy",
   241→   241→    "about.para1": "Vedic astrology. Depth psychology. Karmic work. Not to predict your future — to expose the pattern that's already writing it.",
   242→   242→    "about.para2": "No manifesting. No spiritual bypass. Just precise observation of what your chart shows — and the clarity to exit the loop.",
   243→   243→    "about.para3": "Hundreds have heard something they were never supposed to hear. Not a comfort. A diagnosis.",
   244→   244→    "about.decodings": "Decodings",
   245→   245→    "about.yearsDepth": "Years Depth",
   246→   246→    "about.disciplines": "Disciplines",
   247→   247→    "about.cta": "Begin the Work",
   248→   248→
   249→   249→    // ─── FAQ ───
   250→   250→    "faq.label": "Questions",
   251→   251→    "faq.headline1": "Before you step",
   252→   252→    "faq.headline2": "through the threshold.",
   253→   253→    "faq.q1": "Is this fortune telling or actual psychological work?",
   254→   254→    "faq.a1": "Neither. Your chart is a symbolic map of psychological patterns — the same ones therapy takes months to uncover. You will not hear when you will marry. You will hear why you keep marrying the same person.",
   255→   255→    "faq.q2": "What do I need to provide?",
   256→   256→    "faq.a2": "Date, time, place of birth. The time is critical — a few minutes can shift the reading. If unknown, depth is limited but the work is still possible.",
   257→   257→    "faq.q3": "How is this different from a regular astrology reading?",
   258→   258→    "faq.a3": "Most readings tell you what is coming. I tell you what has been running you. Karmic loops. Attachment wounds. Shadow patterns below awareness.",
   259→   259→    "faq.q4": "Which session should I book?",
   260→   260→    "faq.a4": "60 minutes for first-time clients. Enough to trace the core pattern. 90 if you want the full picture — past, present, and how to exit.",
   261→   261→    "faq.q5": "Online or in person?",
   262→   262→    "faq.a5": "All sessions are online via video. You stay in your own space during what can be an intense process. Not recorded unless you request.",
   263→   263→    "faq.q6": "What if the reading brings up something I'm not ready for?",
   264→   264→    "faq.a6": "I work with depth, not force. You choose how deep to go. But the patterns that scare you most are usually the ones running you hardest.",
   265→   265→    "faq.q7": "How should I prepare?",
   266→   266→    "faq.a7": "Come willing to see what you have been avoiding. Don't over-research astrology beforehand — it creates expectations that block the actual insight.",
   267→   267→
   268→   268→    // ─── Booking ───
   269→   269→    "booking.label": "The Threshold",
   270→   270→    "booking.headline1": "Ready to see what's",
   271→   271→    "booking.headline2": "been running you?",
   272→   272→    "booking.subtitle": "The question is not whether you are ready. It is whether you are willing to see.",
   273→   273→    "booking.beginIntake": "Begin Intake",
   274→   274→    "booking.step.duration": "Duration",
   275→   275→    "booking.step.context": "Context",
   276→   276→    "booking.step.details": "Details",
   277→   277→    "booking.step.confirm": "Confirm",
   278→   278→    "booking.howDeep": "How deep do you want to go?",
   279→   279→    "booking.duration30": "30 Minutes",
   280→   280→    "booking.duration30sub": "Focused snapshot",
   281→   281→    "booking.duration60": "60 Minutes",
   282→   282→    "booking.duration60sub": "Deep decode",
   283→   283→    "booking.duration90": "90 Minutes",
   284→   284→    "booking.duration90sub": "Full picture",
   285→   285→    "booking.recommended": "Recommended",
   286→   286→    "booking.whatResonates": "What resonates? Select all that apply.",
   287→   287→    "booking.ctx1": "Repeating the same relationship",
   288→   288→    "booking.ctx2": "Stuck in a pattern I can't name",
   289→   289→    "booking.ctx3": "Sabotaging what I want most",
   290→   290→    "booking.ctx4": "Disconnected from who I am",
   291→   291→    "booking.ctx5": "Can't stop overthinking",
   292→   292→    "booking.ctx6": "Emotionally exhausted",
   293→   293→    "booking.ctx7": "Confused about direction",
   294→   294→    "booking.ctx8": "Something is wrong but I can't explain it",
   295→   295→    "booking.prepareChart": "I need this to prepare your chart.",
   296→   296→    "booking.field.fullName": "Full Name *",
   297→   297→    "booking.field.email": "Email *",
   298→   298→    "booking.field.phone": "Phone",
   299→   299→    "booking.field.birthDate": "Date of Birth",
   300→   300→    "booking.field.birthTime": "Time of Birth",
   301→   301→    "booking.field.birthPlace": "Place of Birth",
   302→   302→    "booking.field.anythingElse": "Anything else?",
   303→   303→    "booking.placeholder.name": "Your name",
   304→   304→    "booking.placeholder.email": "your@email.com",
   305→   305→    "booking.placeholder.phone": "+91 XXXXX XXXXX",
   306→   306→    "booking.placeholder.birthPlace": "City, Country",
   307→   307→    "booking.placeholder.message": "What you're feeling, struggling with, or want clarity on...",
   308→   308→    "booking.sessionReady": "Your Session Is Ready",
   309→   309→    "booking.completeViaWhatsApp": "Complete your booking via WhatsApp. Your chart will be prepared based on the details you provided.",
   310→   310→    "booking.summary": "Summary",
   311→   311→    "booking.summaryDuration": "Duration",
   312→   312→    "booking.summaryFocus": "Focus Areas",
   313→   313→    "booking.summarySelected": "selected",
   314→   314→    "booking.investment": "Investment",
   315→   315→    "booking.finalizeWhatsApp": "Finalize on WhatsApp",
   316→   316→    "booking.prefilledNote": "Pre-filled booking message will open in WhatsApp",
   317→   317→    "booking.back": "← Back",
   318→   318→    "booking.continueBtn": "Continue →",
   319→   319→
   320→   320→    // ─── Newsletter ───
   321→   321→    "newsletter.headline": "Patterns don't break without awareness.",
   322→   322→    "newsletter.subtitle": "Notes on karmic loops, emotional patterns, and the things you keep doing to yourself. No spam. Just the truth you've been avoiding.",
   323→   323→    "newsletter.joinWhatsApp": "Join via WhatsApp",
   324→   324→    "newsletter.redirecting": "Redirecting to WhatsApp to confirm.",
   325→   325→
   326→   326→    // ─── Footer ───
   327→   327→    "footer.tagline": "Not fortune telling. Pattern recognition.",
   328→   328→    "footer.navigate": "Navigate",
   329→   329→    "footer.navPattern": "The Pattern",
   330→   330→    "footer.navMirror": "The Mirror",
   331→   331→    "footer.navDecoding": "Decoding",
   332→   332→    "footer.navInsights": "Insights",
   333→   333→    "footer.navSource": "The Source",
   334→   334→    "footer.sessions": "Sessions",
   335→   335→    "footer.bookSession": "Book a Session →",
   336→   336→    "footer.connect": "Connect",
   337→   337→    "footer.copyright": "All patterns reserved.",
   338→   338→    "footer.motto": "Not prediction. Pattern recognition.",
   339→   339→
   340→   340→    // ─── Preloader ───
   341→   341→    "preloader.brand": "AstroKalki",
   342→   342→
   343→   343→    // ─── Scarcity Indicator ───
   344→   344→    "scarcity.spotsRemaining": "spots remaining this week",
   345→   345→
   346→   346→    // ─── Recorded Reading ───
   347→   347→    "recorded.title": "Session Recording Add-on",
   348→   348→    "recorded.addon": "Add-on",
   349→   349→    "recorded.description": "Receive a personalized audio recording of your session's key insights, available for replay anytime.",
   350→   350→    "recorded.addedToSession": "Added to Session ✓",
   351→   351→    "recorded.addToSession": "Add to My Session",
   352→   352→
   353→   353→    // ─── Referral Badge ───
   354→   354→    "referral.title": "Invite a friend",
   355→   355→    "referral.subtitle": "You both get ₹200 off",
   356→   356→    "referral.yourCode": "Your code",
   357→   357→    "referral.copied": "Copied ✓",
   358→   358→    "referral.copyLink": "Copy Link",
   359→   359→    "referral.description": "Share your unique link. When they book using your code, you both save ₹200 on your next session.",
   360→   360→
   361→   361→    // ─── Consent Banner ───
   362→   362→    "consent.text": "This site uses essential cookies to enhance your experience. We respect your data — no third-party tracking.",
   363→   363→    "consent.decline": "Decline",
   364→   364→    "consent.accept": "Accept",
   365→   365→
   366→   366→    // ─── Floating Actions ───
   367→   367→    "floating.whatsappTooltip": "Need clarity? Chat with us",
   368→   368→  },
   369→   369→
   370→   370→  hi: {
   371→   371→    // ─── Navigation ───
   372→   372→    "nav.pattern": "पैटर्न",
   373→   373→    "nav.mirror": "आईना",
   374→   374→    "nav.decoding": "डिकोडिंग",
   375→   375→    "nav.whispers": "आवाज़ें",
   376→   376→    "nav.insights": "अंतर्दृष्टि",
   377→   377→    "nav.source": "स्रोत",
   378→   378→    "nav.bookSession": "सेशन बुक करें",
   379→   379→
   380→   380→    // ─── Hero ───
   381→   381→    "hero.headline1": "वही दर्द।",
   382→   382→    "hero.headline2": "अलग चेहरा।",
   383→   383→    "hero.headline3": "वही पैटर्न।",
   384→   384→    "hero.subtext1": "रिश्ते। आत्म-विनाश। भावनात्मक भ्रम।",
   385→   385→    "hero.subtext2": "कभी-कभी समस्या तुम्हारे चुनाव नहीं होते।",
   386→   386→    "hero.subtext3": "वह पैटर्न है जो नीचे चल रहा है।",
   387→   387→    "hero.cta1": "पैटर्न डिकोड करें",
   388→   388→    "hero.cta2": "पैटर्न देखें",
   389→   389→    "hero.scroll": "स्क्रॉल",
   390→   390→
   391→   391→    // ─── Micro Diagnosis ───
   392→   392→    "microDiagnosis.label": "पहचानें",
   393→   393→    "microDiagnosis.headline1": "कौन सा पैटर्न",
   394→   394→    "microDiagnosis.headline2": "परिचित लगता है?",
   395→   395→    "microDiagnosis.pattern.heartbreak": "बार-बार टूटा दिल",
   396→   396→    "microDiagnosis.pattern.heartbreak.insight": "वही घाव। अलग चेहरे।",
   397→   397→    "microDiagnosis.pattern.sabotage": "आत्म-विनाश",
   398→   398→    "microDiagnosis.pattern.sabotage.insight": "तुम वही नष्ट करते हो जो तुम सबसे ज़्यादा चाहते हो।",
   399→   399→    "microDiagnosis.pattern.misunderstood": "समझा न जाने का एहसास",
   400→   400→    "microDiagnosis.pattern.misunderstood.insight": "क्योंकि तुम एक ऐसा खुद पेश करते हो जिसे तुम खुद भी नहीं पहचानते।",
   401→   401→    "microDiagnosis.pattern.exhaustion": "भावनात्मक थकान",
   402→   402→    "microDiagnosis.pattern.exhaustion.insight": "तुम वह उठाते हो जो कभी तुम्हारा नहीं था।",
   403→   403→    "microDiagnosis.pattern.purpose": "उद्देश्य का भ्रम",
   404→   404→    "microDiagnosis.pattern.purpose.insight": "तुम्हें बताई गई पहचान के नीचे दबे हो।",
   405→   405→    "microDiagnosis.pattern.attachment": "ज़हरीला लगाव",
   406→   406→    "microDiagnosis.pattern.attachment.insight": "तुम चिंता को प्यार समझते हो।",
   407→   407→    "microDiagnosis.onePattern": "एक पैटर्न पहचाना गया।",
   408→   408→    "microDiagnosis.multiplePatterns": "पैटर्न पहचाने गए।",
   409→   409→    "microDiagnosis.notCoincidence": "यह संयोग नहीं है।",
   410→   410→    "microDiagnosis.continue": "जारी रखें →",
   411→   411→
   412→   412→    // ─── Micro Reading ───
   413→   413→    "microReading.label": "सच",
   414→   414→    "microReading.headline1": "तुम्हारे पैटर्न का",
   415→   415→    "microReading.headline2": "एक नाम है।",
   416→   416→    "microReading.subtitle": "तीन सवाल। एक सच जिससे तुम भाग रहे हो। आओ नाम लें।",
   417→   417→    "microReading.landingText": "६० सेकंड की रीडिंग। कोई चार्ट नहीं। बस ईमानदारी।",
   418→   418→    "microReading.beginReading": "रीडिंग शुरू करें",
   419→   419→    "microReading.step1Question": "तुम्हारा जन्म किस महीने हुआ था?",
   420→   420→    "microReading.step2Question": "कौन सा पैटर्न सबसे परिचित लगता है?",
   421→   421→    "microReading.step3Question": "रिश्तों में तुम्हें सबसे ज़्यादा क्या परेशान करता है?",
   422→   422→    "microReading.pattern.abandonment": "छोड़े जाने का डर",
   423→   423→    "microReading.pattern.control": "नियंत्रण की आवश्यकता",
   424→   424→    "microReading.pattern.peoplePleasing": "दूसरों को खुश करना",
   425→   425→    "microReading.pattern.emotionalNumbness": "भावनात्मक सुन्नता",
   426→   426→    "microReading.pattern.overthinking": "बार-बार सोचने का चक्कर",
   427→   427→    "microReading.pattern.selfDoubt": "लगातार आत्म-संदेह",
   428→   428→    "microReading.frustration.sameFight": "वही झगड़ा बार-बार",
   429→   429→    "microReading.frustration.attractingWrong": "गलत तरह के लोग आकर्षित होना",
   430→   430→    "microReading.frustration.cantLeave": "जब छोड़ना चाहिए तब नहीं छोड़ पाना",
   431→   431→    "microReading.frustration.losingMyself": "किसी और में खुद को खो देना",
   432→   432→    "microReading.frustration.communication": "कभी सच में समझा न जाना",
   433→   433→    "microReading.frustration.trust": "गलत लोगों पर भरोसा करना",
   434→   434→    "microReading.readingReady": "तुम्हारी रीडिंग तैयार है",
   435→   435→    "microReading.enterEmail": "पैटर्न पहचाना गया है। सच प्रकट करने के लिए अपना ईमेल दर्ज करें।",
   436→   436→    "microReading.reveal": "प्रकट करें",
   437→   437→    "microReading.unsubscribe": "हम तुम्हारे इनबॉक्स का सम्मान करते हैं। कभी भी अनसब्सक्राइब करें।",
   438→   438→    "microReading.yourPattern": "तुम्हारा पैटर्न",
   439→   439→    "microReading.hint.abandonment.title": "परित्याग का चक्र",
   440→   440→    "microReading.hint.abandonment.description": "तुम जाने से इतनी तीव्रता से डरते हो कि तुम वही दूरी पैदा करते हो जिससे डरते हो। कुछ बहुत कम उम्र में सीखा: कि प्यार हमेशा छोड़ता है।",
   441→   441→    "microReading.hint.control.title": "नियंत्रण का चक्र",
   442→   442→    "microReading.hint.control.description": "तुम उसे संभालने के लिए ढांचे बनाते हो जिसे संभाला नहीं जा सकता। तुम्हारी निश्चितता की आवश्यकता एक असुरक्षित दुनिया का जवाब है। तुमने सीखा कि अगर सब कुछ कंट्रोल करो, तो कुछ भी दुख नहीं दे सकता। अब भी देता है।",
