     1→export type Locale = "en" | "hi";
     2→
     3→export const translations: Record<Locale, Record<string, string>> = {
     4→  en: {
    57→    "microReading.pattern.abandonment": "Fear of abandonment",
    58→    "microReading.pattern.control": "Need for control",
    59→    "microReading.pattern.peoplePleasing": "People-pleasing",
    60→    "microReading.pattern.emotionalNumbness": "Emotional numbness",
    61→    "microReading.pattern.overthinking": "Spiraling overthinking",
    62→    "microReading.pattern.selfDoubt": "Chronic self-doubt",
    63→    "microReading.frustration.sameFight": "Having the same fight on repeat",
    64→    "microReading.frustration.attractingWrong": "Attracting the wrong type",
    65→    "microReading.frustration.cantLeave": "Unable to leave when I should",
    66→    "microReading.frustration.losingMyself": "Losing myself in someone else",
    67→    "microReading.frustration.communication": "Never feeling truly understood",
    68→    "microReading.frustration.trust": "Trusting the wrong people",
    69→    "microReading.readingReady": "Your reading is ready",
    70→    "microReading.enterEmail": "The pattern has been identified. Enter your email to reveal the truth.",
    71→    "microReading.reveal": "Reveal",
    72→    "microReading.unsubscribe": "We respect your inbox. Unsubscribe anytime.",
    73→    "microReading.yourPattern": "Your Pattern",
    74→    "microReading.hint.abandonment.title": "The Abandonment Loop",
    75→    "microReading.hint.abandonment.description": "You anticipate departure so intensely that you create the very distance you fear. A wound in the 4th or 7th house — an early imprint that taught you love equals loss.",
    76→    "microReading.hint.control.title": "The Control Architecture",
    77→    "microReading.hint.control.description": "You build structures to contain what cannot be contained. Your need for certainty answers a world that once felt chaotic. Saturn demands order from chaos.",
    78→    "microReading.hint.peoplePleasing.title": "The Chameleon Pattern",
    79→    "microReading.hint.peoplePleasing.description": "You became what they needed so you wouldn't be rejected. Lives in your Venus placement — a shape-shifting wound that confuses being needed with being loved.",
    80→    "microReading.hint.emotionalNumbness.title": "The Deep Freeze",
    81→    "microReading.hint.emotionalNumbness.description": "You learned to survive by feeling less. Moon under Saturn aspect — emotional compression that once protected you, now imprisons you.",
    82→    "microReading.hint.overthinking.title": "The Mental Labyrinth",
    83→    "microReading.hint.overthinking.description": "Your mind builds infinite corridors and you walk all of them. Mercury's heavy influence — analysis as a shield against vulnerability.",
    84→    "microReading.hint.selfDoubt.title": "The Erosion Pattern",
    85→    "microReading.hint.selfDoubt.description": "Each compromise has worn away what you once knew about yourself. Neptune's fog — a mirror that reflects everyone's truth but your own.",
    86→    "microReading.fragmentNote": "This is a fragment. The full decoding requires your chart.",
    87→    "microReading.bookFullDecode": "Book Full Decode →",
    88→    "microReading.back": "← Back",
    89→    "microReading.continueBtn": "Continue →",
    90→
    91→    // ─── Who Finds Me ───
    92→    "whoFindsMe.label": "Recognition",
    93→    "whoFindsMe.headline": "This is usually who finds me.",
    94→    "whoFindsMe.item1": "You feel emotionally different from most people",
    95→    "whoFindsMe.item2": "Relationships repeat the same wound",
    96→    "whoFindsMe.item3": "Success feels unsafe when it finally arrives",
    97→    "whoFindsMe.item4": "You overanalyze everything but still feel confused",
    98→    "whoFindsMe.item5": "You know something is wrong but can't explain it",
    99→    "whoFindsMe.footer": "If even one of these is you — you are not imagining it.",
   100→
   101→    // ─── Problem ───
   102→    "problem.label": "What keeps repeating",
   103→    "problem.headline1": "The patterns you can't break",
   104→    "problem.headline2": "are the ones you can't see.",
   105→    "problem.statement1": "You keep choosing the same person in a different body.",
   106→    "problem.subtext1": "The heartbreak changes names. The pattern doesn't.",
   107→    "problem.statement2": "You overthink everything and still make the same mistake.",
   108→    "problem.subtext2": "Your intellect cannot override your nervous system.",
   109→    "problem.statement3": "You feel misunderstood by almost everyone.",
   110→    "problem.subtext3": "Because you perform a version of yourself even you don't recognize.",
   111→    "problem.statement4": "You sabotage what you want most.",
   112→    "problem.subtext4": "Not because you don't want it. Because you don't believe you're allowed to have it.",
   113→    "problem.statement5": "You know something is wrong but you can't name it.",
   114→    "problem.subtext5": "The unnamed pattern is the one that controls you.",
   115→    "problem.cta": "Decode What's Running You",
   116→
   117→    // ─── Mirror ───
   118→    "mirror.label": "The Method",
   119→    "mirror.headline1": "Not Prediction.",
   120→    "mirror.headline2": "Pattern Recognition.",
   121→    "mirror.subtitle": "Three disciplines. One mirror. What has been happening — on a loop — and why you cannot see the exit.",
   122→    "mirror.pillar1.title": "Vedic Architecture",
   123→    "mirror.pillar1.description": "Your birth chart is a structural map of karmic encoding. Every placement is a behavioral tendency. Every house, a stage where your unconscious performs.",
   124→    "mirror.pillar1.detail": "Not what will happen. What is wired to happen — until you see it.",
   125→    "mirror.pillar2.title": "Depth Psychology",
   126→    "mirror.pillar2.description": "Jungian shadow work meets attachment theory. The chart stops being symbolic and becomes psychological. Every repeated heartbreak has a root.",
   127→    "mirror.pillar2.detail": "We don't interpret stars. We decode the psyche they describe.",
   128→    "mirror.pillar3.title": "Karmic Decoding",
   129→    "mirror.pillar3.description": "Karma is not punishment. It is a loop — a behavioral cycle that repeats until its original wound is witnessed. Karmic decoding traces the thread and finds the knot.",
   130→    "mirror.pillar3.detail": "When the knot is seen, the loop begins to dissolve.",
   131→    "mirror.quote1": "You cannot heal what you will not face.",
   132→    "mirror.quote2": "You cannot face what you cannot see.",
   133→
   134→    // ─── Services ───
   135→    "services.label": "The Work",
   136→    "services.headline1": "Why does the same pain",
   137→    "services.headline2": "keep changing faces?",
   138→    "services.relationship.title": "Relationship Decode",
   139→    "services.relationship.description": "Why you keep attracting the same dynamic. Why you stay when you should leave. The architecture of your relationships — attachment wounds to repeating partner archetypes.",
   140→    "services.relationship.tag1": "Attachment",
   141→    "services.relationship.tag2": "Karmic partners",
   142→    "services.relationship.tag3": "Relationship loops",
   143→    "services.emotional.title": "Emotional Pattern Decode",
   144→    "services.emotional.description": "Your emotional life has a wiring diagram. Why you feel too much, nothing, or the wrong things at the wrong time. And where the circuit is broken.",
   145→    "services.emotional.tag1": "Emotional patterns",
   146→    "services.emotional.tag2": "Feeling loops",
   147→    "services.emotional.tag3": "Inner contradictions",
   148→    "services.shadow.title": "Karmic Shadow Session",
   149→    "services.shadow.description": "The parts you disown don't disappear — they choose your partners, your conflicts, your breakdowns. Maps the shadow in your chart and what's been running you from underground.",
   150→    "services.shadow.tag1": "Shadow work",
   151→    "services.shadow.tag2": "Self-sabotage",
   152→    "services.shadow.tag3": "Karmic loops",
   153→    "services.deepestWork": "Deepest Work",
   154→    "services.bookSession": "Book Session",
   155→    "services.beginDeepWork": "Begin Deep Work",
   156→
   157→    // ─── Membership Tiers ───
   158→    "membership.label": "Commitment",
   159→    "membership.headline1": "Choose your depth",
   160→    "membership.headline2": "of knowing.",
   161→    "membership.single.title": "Single Session",
   162→    "membership.single.description": "One deep decode. A single session to uncover the pattern running your relationships, emotions, or choices.",
   163→    "membership.single.feature1": "60-minute deep session",
   164→    "membership.single.feature2": "Chart preparation included",
   165→    "membership.single.feature3": "Pattern identification",
   166→    "membership.single.feature4": "Post-session reflection notes",
   167→    "membership.single.cta": "Book Session",
   168→    "membership.monthly.title": "Pattern Decoder Monthly",
   169→    "membership.monthly.description": "Weekly pattern insights delivered to your inbox, plus priority booking when you need deeper work.",
   170→    "membership.monthly.feature1": "Weekly pattern insights",
   171→    "membership.monthly.feature2": "Priority booking access",
   172→    "membership.monthly.feature3": "Monthly pattern reports",
   173→    "membership.monthly.feature4": "Member-only readings",
   174→    "membership.monthly.feature5": "Member-only reflections",
   175→    "membership.monthly.cta": "Start Monthly",
   176→    "membership.annual.title": "Annual Decoder",
   177→    "membership.annual.description": "Everything in Monthly, plus four full sessions. The deepest commitment to seeing what runs you.",
   178→    "membership.annual.feature1": "All Monthly benefits",
   179→    "membership.annual.feature2": "4 free sessions (₹8,000 value)",
   180→    "membership.annual.feature3": "Birthday special reading",
   181→    "membership.annual.feature4": "Annual chart overview",
   182→    "membership.annual.feature5": "Direct message support",
   183→    "membership.annual.feature6": "Early access to new offerings",
   184→    "membership.annual.cta": "Go Annual",
   185→    "membership.mostPopular": "Most Popular",
   186→    "membership.footer": "All memberships include chart preparation. Cancel anytime. No hidden patterns.",
   187→
   188→    // ─── Testimonials ───
   189→    "testimonials.label": "What They Said After",
   190→    "testimonials.headline1": "Not reviews.",
   191→    "testimonials.headline2": "Recognitions.",
   192→    "testimonials.quote1": "He described patterns I never told anyone. Not general things — specific, exact patterns. I had to sit down.",
   193→    "testimonials.context1": "After Karmic Pattern Analysis",
   194→    "testimonials.quote2": "I came for a relationship reading. I left understanding why I have been abandoning myself for 15 years.",
   195→    "testimonials.context2": "After Relationship Decoding",
   196→    "testimonials.quote3": "I was skeptical. Then he said something about my relationship with my mother that I have never spoken about. Not once. Not to anyone.",
   197→    "testimonials.context3": "After Shadow Self Decoding",
   198→    "testimonials.quote4": "This was not astrology. This was someone reading the source code of my suffering.",
   199→    "testimonials.context4": "After Trauma Loop Decoding",
   200→    "testimonials.quote5": "I kept asking 'how do you know that?' By the fourth time, I stopped asking. I just listened.",
   201→    "testimonials.context5": "After Emotional Blueprint Reading",
   202→    "testimonials.quote6": "Three therapists in four years couldn't name what he named in 20 minutes. He wasn't treating symptoms. He was reading the architecture.",
   203→    "testimonials.context6": "After Karmic Pattern Analysis",
   204→
   205→    // ─── Stats Counter ───
   206→    "stats.sessions": "Sessions",
   207→    "stats.sessionsDesc": "Each one a pattern broken",
   208→    "stats.returnRate": "Return Rate",
   209→    "stats.returnRateDesc": "They come back because it works",
   210→    "stats.years": "Years",
   211→    "stats.yearsDesc": "Vedic meets depth psychology",
   212→    "stats.breakthrough": "Avg Breakthrough",
   213→    "stats.breakthroughDesc": "From confusion to clarity",
   214→    "stats.cta": "Break the pattern",
   215→
   216→    // ─── Insights ───
   217→    "insights.label": "Dangerous Knowledge",
   218→    "insights.headline1": "Read only if you're ready",
   219→    "insights.headline2": "to stop pretending.",
   220→    "insights.article1.category": "Trauma Bonding",
   221→    "insights.article1.title": "Why You Keep Going Back to the Person Who Destroyed You",
   222→    "insights.article1.excerpt": "It is not love that pulls you back. It is the neurochemistry of intermittent reinforcement — the same mechanism that keeps gamblers addicted.",
   223→    "insights.article2.category": "Shadow Psychology",
   224→    "insights.article2.title": "The Part of You That Wants You to Fail",
   225→    "insights.article2.excerpt": "Your shadow self was punished for being real. It learned to self-sabotage because success meant visibility, and visibility meant danger.",
   226→    "insights.article3.category": "Karmic Loops",
   227→    "insights.article3.title": "You Didn't Choose This Pain. But You Keep Choosing It.",
   228→    "insights.article3.excerpt": "The first time was karma. The second time was a pattern. The third time is a choice your unconscious is making on your behalf.",
   229→    "insights.article4.category": "Relationships",
   230→    "insights.article4.title": "The Fear of Being Seen Is Destroying Your Capacity to Be Loved",
   231→    "insights.article4.excerpt": "You attract unavailable people because available people require you to be real. And being real was never safe.",
   232→    "insights.article5.category": "Self-Deception",
   233→    "insights.article5.title": "The Lie You Tell Yourself Every Morning",
   234→    "insights.article5.excerpt": "The most dangerous lie is not the one others tell you. It is the one you tell yourself to survive. The one that sounds like 'this time it is different.'",
   235→
   236→    // ─── About ───
   237→    "about.label": "The Source",
   238→    "about.headline1": "Not a guru.",
   239→    "about.headline2": "A mirror with a name.",
   240→    "about.subtitle": "Pattern Recognition · Karmic Strategy",
   241→    "about.para1": "Vedic astrology. Depth psychology. Karmic decoding. Not to predict your future — to expose the pattern that's already writing it.",
   242→    "about.para2": "No manifesting. No spiritual bypass. Just precise observation of what your chart reveals — and the clarity to exit the loop.",
   243→    "about.para3": "Hundreds have heard something they were never supposed to hear. Not a comfort. A diagnosis.",
   244→    "about.decodings": "Decodings",
   245→    "about.yearsDepth": "Years Depth",
   246→    "about.disciplines": "Disciplines",
   247→    "about.cta": "Begin the Work",
   248→
   249→    // ─── FAQ ───
   250→    "faq.label": "Questions",
   251→    "faq.headline1": "Before you step",
   252→    "faq.headline2": "through the threshold.",
   253→    "faq.q1": "Is this fortune telling or actual psychological work?",
   254→    "faq.a1": "Neither. Your chart is a symbolic map of psychological patterns — the same ones therapy takes months to uncover. You will not hear when you will marry. You will hear why you keep marrying the same person.",
   255→    "faq.q2": "What do I need to provide?",
   256→    "faq.a2": "Date, time, place of birth. The time is critical — a few minutes can shift the architecture. If unknown, depth is limited but the work is still possible.",
   257→    "faq.q3": "How is this different from a regular astrology reading?",
   258→    "faq.a3": "Most readings tell you what is coming. I tell you what has been running you. Karmic loops. Attachment wounds. Shadow patterns below awareness.",
   259→    "faq.q4": "Which session should I book?",
   260→    "faq.a4": "60 minutes for first-time clients. Enough to trace the core pattern. 90 if you want the full architecture — past, present, and how to exit.",
   261→    "faq.q5": "Online or in person?",
   262→    "faq.a5": "All sessions are online via video. You stay in your own space during what can be an intense process. Not recorded unless you request.",
   263→    "faq.q6": "What if the reading brings up something I'm not ready for?",
   264→    "faq.a6": "I work with depth, not force. You choose how deep to go. But the patterns that scare you most are usually the ones running you hardest.",
   265→    "faq.q7": "How should I prepare?",
   266→    "faq.a7": "Come willing to see what you have been avoiding. Don't over-research astrology beforehand — it creates expectations that block the actual insight.",
   267→
   268→    // ─── Booking ───
   269→    "booking.label": "The Threshold",
   270→    "booking.headline1": "Ready to see what's",
   271→    "booking.headline2": "been running you?",
   272→    "booking.subtitle": "The question is not whether you are ready. It is whether you are willing to see.",
   273→    "booking.beginIntake": "Begin Intake",
   274→    "booking.step.duration": "Duration",
   275→    "booking.step.context": "Context",
   276→    "booking.step.details": "Details",
   277→    "booking.step.confirm": "Confirm",
   278→    "booking.howDeep": "How deep do you want to go?",
   279→    "booking.duration30": "30 Minutes",
   280→    "booking.duration30sub": "Focused snapshot",
   281→    "booking.duration60": "60 Minutes",
   282→    "booking.duration60sub": "Deep decode",
   283→    "booking.duration90": "90 Minutes",
   284→    "booking.duration90sub": "Full architecture",
   285→    "booking.recommended": "Recommended",
   286→    "booking.whatResonates": "What resonates? Select all that apply.",
   287→    "booking.ctx1": "Repeating the same relationship",
   288→    "booking.ctx2": "Stuck in a pattern I can't name",
   289→    "booking.ctx3": "Sabotaging what I want most",
   290→    "booking.ctx4": "Disconnected from who I am",
   291→    "booking.ctx5": "Can't stop overthinking",
   292→    "booking.ctx6": "Emotionally exhausted",
   293→    "booking.ctx7": "Confused about direction",
   294→    "booking.ctx8": "Something is wrong but I can't explain it",
   295→    "booking.prepareChart": "I need this to prepare your chart.",
   296→    "booking.field.fullName": "Full Name *",
   297→    "booking.field.email": "Email *",
   298→    "booking.field.phone": "Phone",
   299→    "booking.field.birthDate": "Date of Birth",
   300→    "booking.field.birthTime": "Time of Birth",
   301→    "booking.field.birthPlace": "Place of Birth",
   302→    "booking.field.anythingElse": "Anything else?",
   303→    "booking.placeholder.name": "Your name",
   304→    "booking.placeholder.email": "your@email.com",
   305→    "booking.placeholder.phone": "+91 XXXXX XXXXX",
   306→    "booking.placeholder.birthPlace": "City, Country",
   307→    "booking.placeholder.message": "What you're feeling, struggling with, or want clarity on...",
   308→    "booking.sessionReady": "Your Session Is Ready",
   309→    "booking.completeViaWhatsApp": "Complete your booking via WhatsApp. Your chart will be prepared based on the details you provided.",
   310→    "booking.summary": "Summary",
   311→    "booking.summaryDuration": "Duration",
   312→    "booking.summaryFocus": "Focus Areas",
   313→    "booking.summarySelected": "selected",
   314→    "booking.investment": "Investment",
   315→    "booking.finalizeWhatsApp": "Finalize on WhatsApp",
   316→    "booking.prefilledNote": "Pre-filled booking message will open in WhatsApp",
   317→    "booking.back": "← Back",
   318→    "booking.continueBtn": "Continue →",
   319→
   320→    // ─── Newsletter ───
   321→    "newsletter.headline": "Patterns don't break without awareness.",
   322→    "newsletter.subtitle": "Insights on karmic patterns and emotional loops. No spam. Just the truth you've been avoiding.",
   323→    "newsletter.joinWhatsApp": "Join via WhatsApp",
   324→    "newsletter.redirecting": "Redirecting to WhatsApp to confirm.",
   325→
   326→    // ─── Footer ───
   327→    "footer.tagline": "Not fortune telling. Pattern recognition.",
   328→    "footer.navigate": "Navigate",
   329→    "footer.navPattern": "The Pattern",
   330→    "footer.navMirror": "The Mirror",
   331→    "footer.navDecoding": "Decoding",
   332→    "footer.navInsights": "Insights",
   333→    "footer.navSource": "The Source",
   334→    "footer.sessions": "Sessions",
   335→    "footer.bookSession": "Book a Session →",
   336→    "footer.connect": "Connect",
   337→    "footer.copyright": "All patterns reserved.",
   338→    "footer.motto": "Not prediction. Pattern recognition.",
   339→
   340→    // ─── Preloader ───
   341→    "preloader.brand": "AstroKalki",
   342→
   343→    // ─── Scarcity Indicator ───
   344→    "scarcity.spotsRemaining": "spots remaining this week",
   345→
   346→    // ─── Recorded Reading ───
   347→    "recorded.title": "Session Recording Add-on",
   348→    "recorded.addon": "Add-on",
   349→    "recorded.description": "Receive a personalized audio recording of your session's key insights, available for replay anytime.",
   350→    "recorded.addedToSession": "Added to Session ✓",
   351→    "recorded.addToSession": "Add to My Session",
   352→
   353→    // ─── Referral Badge ───
   354→    "referral.title": "Invite a friend",
   355→    "referral.subtitle": "You both get ₹200 off",
   356→    "referral.yourCode": "Your code",
   357→    "referral.copied": "Copied ✓",
   358→    "referral.copyLink": "Copy Link",
   359→    "referral.description": "Share your unique link. When they book using your code, you both save ₹200 on your next session.",
   360→
   361→    // ─── Consent Banner ───
   362→    "consent.text": "This site uses essential cookies to enhance your experience. We respect your data — no third-party tracking.",
   363→    "consent.decline": "Decline",
   364→    "consent.accept": "Accept",
   365→
   366→    // ─── Floating Actions ───
   367→    "floating.whatsappTooltip": "Need clarity? Chat with us",
   368→  },
   369→
   370→  hi: {
   371→    // ─── Navigation ───
   372→    "nav.pattern": "पैटर्न",
   373→    "nav.mirror": "आईना",
   374→    "nav.decoding": "डिकोडिंग",
   375→    "nav.whispers": "आवाज़ें",
   376→    "nav.insights": "अंतर्दृष्टि",
   377→    "nav.source": "स्रोत",
   378→    "nav.bookSession": "सेशन बुक करें",
   379→
   380→    // ─── Hero ───
   381→    "hero.headline1": "वही दर्द।",
   382→    "hero.headline2": "अलग चेहरा।",
   383→    "hero.headline3": "वही पैटर्न।",
   384→    "hero.subtext1": "रिश्ते। आत्म-विनाश। भावनात्मक भ्रम।",
   385→    "hero.subtext2": "कभी-कभी समस्या तुम्हारे चुनाव नहीं होते।",
   386→    "hero.subtext3": "वह पैटर्न है जो नीचे चल रहा है।",
   387→    "hero.cta1": "पैटर्न डिकोड करें",
   388→    "hero.cta2": "संरचना देखें",
   389→    "hero.scroll": "स्क्रॉल",
   390→
   391→    // ─── Micro Diagnosis ───
   392→    "microDiagnosis.label": "पहचानें",
   393→    "microDiagnosis.headline1": "कौन सा पैटर्न",
   394→    "microDiagnosis.headline2": "परिचित लगता है?",
   395→    "microDiagnosis.pattern.heartbreak": "बार-बार टूटा दिल",
   396→    "microDiagnosis.pattern.heartbreak.insight": "वही घाव। अलग चेहरे।",
   397→    "microDiagnosis.pattern.sabotage": "आत्म-विनाश",
   398→    "microDiagnosis.pattern.sabotage.insight": "तुम वही नष्ट करते हो जो तुम सबसे ज़्यादा चाहते हो।",
   399→    "microDiagnosis.pattern.misunderstood": "समझा न जाने का एहसास",
   400→    "microDiagnosis.pattern.misunderstood.insight": "क्योंकि तुम एक ऐसा खुद पेश करते हो जिसे तुम खुद भी नहीं पहचानते।",
   401→    "microDiagnosis.pattern.exhaustion": "भावनात्मक थकान",
   402→    "microDiagnosis.pattern.exhaustion.insight": "तुम वह उठाते हो जो कभी तुम्हारा नहीं था।",
   403→    "microDiagnosis.pattern.purpose": "उद्देश्य का भ्रम",
   404→    "microDiagnosis.pattern.purpose.insight": "तुम्हें बताई गई पहचान के नीचे दबे हो।",
   405→    "microDiagnosis.pattern.attachment": "ज़हरीला लगाव",
   406→    "microDiagnosis.pattern.attachment.insight": "तुम चिंता को प्यार समझते हो।",
   407→    "microDiagnosis.onePattern": "एक पैटर्न पहचाना गया।",
   408→    "microDiagnosis.multiplePatterns": "पैटर्न पहचाने गए।",
   409→    "microDiagnosis.notCoincidence": "यह संयोग नहीं है।",
   410→    "microDiagnosis.continue": "जारी रखें →",
   411→
   412→    // ─── Micro Reading ───
   413→    "microReading.label": "प्रकट",
   414→    "microReading.headline1": "तुम्हारे पैटर्न का",
   415→    "microReading.headline2": "एक नाम है।",
   416→    "microReading.subtitle": "तीन सवाल। एक सच जिससे तुम भाग रहे हो। अंक बोलने दो।",
   417→    "microReading.landingText": "६० सेकंड की रीडिंग। कोई चार्ट नहीं। बस ईमानदारी।",
   418→    "microReading.beginReading": "रीडिंग शुरू करें",
   419→    "microReading.step1Question": "तुम्हारा जन्म किस महीने हुआ था?",
   420→    "microReading.step2Question": "कौन सा पैटर्न सबसे परिचित लगता है?",
   421→    "microReading.step3Question": "रिश्तों में तुम्हें सबसे ज़्यादा क्या परेशान करता है?",
   422→    "microReading.pattern.abandonment": "छोड़े जाने का डर",
   423→    "microReading.pattern.control": "नियंत्रण की आवश्यकता",
   424→    "microReading.pattern.peoplePleasing": "दूसरों को खुश करना",
   425→    "microReading.pattern.emotionalNumbness": "भावनात्मक सुन्नता",
   426→    "microReading.pattern.overthinking": "बार-बार सोचने का चक्कर",
   427→    "microReading.pattern.selfDoubt": "लगातार आत्म-संदेह",
   428→    "microReading.frustration.sameFight": "वही झगड़ा बार-बार",
   429→    "microReading.frustration.attractingWrong": "गलत तरह के लोग आकर्षित होना",
   430→    "microReading.frustration.cantLeave": "जब छोड़ना चाहिए तब नहीं छोड़ पाना",
   431→    "microReading.frustration.losingMyself": "किसी और में खुद को खो देना",
   432→    "microReading.frustration.communication": "कभी सच में समझा न जाना",
   433→    "microReading.frustration.trust": "गलत लोगों पर भरोसा करना",
   434→    "microReading.readingReady": "तुम्हारी रीडिंग तैयार है",
   435→    "microReading.enterEmail": "पैटर्न पहचाना गया है। सच प्रकट करने के लिए अपना ईमेल दर्ज करें।",
   436→    "microReading.reveal": "प्रकट करें",
   437→    "microReading.unsubscribe": "हम तुम्हारे इनबॉक्स का सम्मान करते हैं। कभी भी अनसब्सक्राइब करें।",
   438→    "microReading.yourPattern": "तुम्हारा पैटर्न",
   439→    "microReading.hint.abandonment.title": "परित्याग का चक्र",
   440→    "microReading.hint.abandonment.description": "तुम जाने से इतनी तीव्रता से डरते हो कि तुम वही दूरी पैदा करते हो जिससे डरते हो। ४थे या ७वें भाव में एक घाव — एक प्रारंभिक छाप जिसने सिखाया कि प्यार बराबर खोना है।",
   441→    "microReading.hint.control.title": "नियंत्रण की संरचना",
   442→    "microReading.hint.control.description": "तुम उसे संभालने के लिए ढांचे बनाते हो जिसे संभाला नहीं जा सकता। तुम्हारी निश्चितता की आवश्यकता एक अराजक दुनिया का जवाब है। शनि अराजकता से व्यवस्था मांगता है।",
   443→    "microReading.hint.peoplePleasing.title": "कैमेलियन पैटर्न",
   444→    "microReading.hint.peoplePleasing.description": "तुम वही बन गए जो उन्हें चाहिए था ताकि तुम्हें अस्वीकार न किया जाए। तुम्हारी शुक्र स्थिति में — एक रूप-बदलने वाला घाव जो ज़रूरत पड़ने को प्यार समझने की भूल करता है।",
   445→    "microReading.hint.emotionalNumbness.title": "गहरी जमावट",
   446→    "microReading.hint.emotionalNumbness.description": "तुमने कम महसूस करके जीवित रहना सीखा। चंद्रमा शनि की दृष्टि में — भावनात्मक संपीड़न जिसने एक समय तुम्हें बचाया, अब तुम्हें कैद करता है।",
   447→    "microReading.hint.overthinking.title": "मानसिक भूलभुलैया",
   448→    "microReading.hint.overthinking.description": "तुम्हारा मन अनंत गलियां बनाता है और तुम उन सब में चलते हो। बुध का भारी प्रभाव — संवेदनशीलता के खिलाफ ढाल के रूप में विश्लेषण।",
   449→    "microReading.hint.selfDoubt.title": "क्षरण का पैटर्न",
   450→    "microReading.hint.selfDoubt.description": "हर समझौते ने तुम्हें जो जानती थी वह मिटा दिया है। नेपच्यून की धुंध — एक आईना जो सबका सच दिखाती है सिवाय तुम्हारे।",
   451→    "microReading.fragmentNote": "यह एक अंश है। पूर्ण डिकोडिंग के लिए तुम्हारे चार्ट की आवश्यकता है।",
   452→    "microReading.bookFullDecode": "पूर्ण डिकोड बुक करें →",
   453→    "microReading.back": "← पीछे",
   454→    "microReading.continueBtn": "जारी रखें →",
   455→
   456→    // ─── Who Finds Me ───
   457→    "whoFindsMe.label": "पहचान",
   458→    "whoFindsMe.headline": "आमतौर पर ये लोग ही मुझ तक पहुँचते हैं।",
   459→    "whoFindsMe.item1": "तुम ज़्यादातर लोगों से भावनात्मक रूप से अलग महसूस करते हो",
   460→    "whoFindsMe.item2": "रिश्ते वही घाव दोहराते हैं",
   461→    "whoFindsMe.item3": "सफलता जब आखिरकार आती है तो असुरक्षित लगती है",
   462→    "whoFindsMe.item4": "तुम सब का ज़्यादा विश्लेषण करते हो लेकिन फिर भी भ्रम में हो",
   463→    "whoFindsMe.item5": "तुम जानते हो कुछ गलत है लेकिन समझा नहीं जा सकता",
   464→    "whoFindsMe.footer": "अगर यहाँ तक एक भी तुम हो — तुम यह कल्पना नहीं कर रहे हो।",
   465→
   466→    // ─── Problem ───
   467→    "problem.label": "जो बार-बार दोहराता है",
   468→    "problem.headline1": "जो पैटर्न तुम नहीं तोड़ सकते",
