     1→/**
     2→ * Five core service pages — each one a standalone SEO landing page
     3→ * targeting a specific search intent, with Service schema, FAQ schema,
     4→ * and a soft CTA into the booking flow.
     5→ *
     6→ * These are not "service offerings" in the generic agency sense.
     7→ * They are five doors into the same work, framed by the specific
     8→ * emotional situation a person is likely to be in when they search.
     9→ */
    10→
    11→export interface ServicePage {
    12→  slug: string;
   329→      "There is a kind of person you cannot stand. You can describe them precisely — their tone, their tactics, the way they make you feel. You have strong opinions about them. You can spot them from across a room. And the chances are, they are carrying a part of you that you disowned a long time ago. This consultation is for people ready to look at that. Not to like the disowned part. To see it. To stop projecting it outward and start integrating it inward.",
   330→    whatWeDo: [
   331→      "Pull the chart and locate the shadow signatures — typically Saturn, Ketu, the 12th house, and any planets in Scorpio or Pisces",
   332→      "Map the shadow material to your projections — the specific kinds of people who trigger disproportionate reactions in you",
   333→      "Identify the disowned part: usually a quality you were taught (explicitly or implicitly) was unacceptable in childhood",
   334→      "Trace the projection pattern — where in your life this disowned part keeps appearing as 'them' rather than 'me'",
   335→      "Map the integration path — not to like the disowned part, but to stop projecting it, and to reclaim the energy bound up in the projection",
   336→    ],
   337→    whatYouLeaveWith: [
   338→      "The specific shape of your shadow material — the disowned qualities that keep appearing as projections",
   339→      "An understanding of why these particular qualities were disowned — the early environment that taught you they were unacceptable",
   340→      "A projection map — the kinds of people, situations, and triggers where the shadow will keep appearing until it's integrated",
   341→      "The integration path — concrete, not abstract, including the daily practices that begin to absorb the projection back into yourself",
   342→      "A clear sense of what changes in your relationships when the projection stops (most people find that the triggering people simply stop appearing, or stop triggering)",
   343→    ],
   344→    sessionStructure: [
   345→      {
   346→        label: "Intake",
   347→        detail:
   348→          "You share birth details and a list of the kinds of people who trigger disproportionate reactions in you. We don't need a full history — we need the triggers, because the triggers are the map.",
   349→      },
   350→      {
   351→        label: "Shadow mapping",
   352→        detail:
   353→          "I prepare the chart and identify the shadow signatures in advance. The session opens with the shadow material named — the qualities you disowned and how the chart shows them.",
   354→      },
   355→      {
   356→        label: "Projection walkthrough",
   357→        detail:
   358→          "The first half of the session walks through your projections and shows how each one corresponds to a disowned quality. This is often the most confronting part of the work.",
   359→      },
   360→      {
   361→        label: "Origin trace",
   362→        detail:
   363→          "We trace when and why each quality was disowned — usually a specific phase of childhood, sometimes a specific event, sometimes a slow message received over years.",
   364→      },
   365→      {
   366→        label: "Integration mapping",
   367→        detail:
   368→          "The last section maps the integration path — not to celebrate the disowned qualities, but to absorb them back into yourself so they stop appearing as 'other people'.",
   369→      },
   370→    ],
   371→    pricing: [
   372→      { duration: "90 minutes", price: "₹3,499", best: "Standard consultation" },
   373→      { duration: "120 minutes", price: "₹4,499", best: "Deep shadow work" },
   374→    ],
   375→    faqs: [
   376→      {
   377→        q: "What is the shadow, exactly?",
   378→        a: "In Jungian psychology (which is the framework this work uses), the shadow is the collection of qualities, impulses, and capacities that a person disowned during childhood — usually because expressing them led to disapproval, punishment, or withdrawal of love. The shadow is not 'the dark side' in a moral sense. It is simply the parts of yourself you learned to keep out of sight. The cost of disowning them is that they tend to appear in your life as projections onto other people, who then trigger you in disproportionate ways.",
   379→      },
   380→      {
   381→        q: "How does astrology show the shadow?",
   382→        a: "Certain placements in the birth chart tend to correlate with shadow material — Saturn (the disowned structure), Ketu (the south node, what is familiar but unowned), the 12th house (what is hidden from the conscious self), and any planets in Scorpio. The chart doesn't create the shadow. It marks where the shadow material is most accessible to work with. Reading the chart this way is diagnostic, not predictive.",
   383→      },
   384→      {
   385→        q: "Is this psychologically safe?",
   386→        a: "Yes, with one caveat: this is not therapy, and it is not a substitute for therapy if you are in active crisis, dealing with severe trauma, or experiencing mental health symptoms that require clinical care. For stable adults doing depth work, the consultation is safe — confronting, but safe. If you are unsure whether this is the right moment, message first and I will advise honestly.",
   387→      },
   388→      {
   389→        q: "Will I have to do things I'm uncomfortable with?",
   390→        a: "No. The integration practices are concrete, daily, and modest — small acts of reclamation, not dramatic rituals. The discomfort in shadow work is the discomfort of recognition, not the discomfort of being asked to behave in ways that feel wrong.",
   391→      },
   392→      {
   393→        q: "How is this different from the Emotional Pattern Decode?",
   394→        a: "The Emotional Pattern Decode works with the emotional loop you keep feeling — exhaustion, numbness, overwhelm. The Shadow Work Consultation works with the disowned qualities you keep projecting onto other people. If your recurring problem is 'I keep feeling this way', book the Decode. If your recurring problem is 'I keep being triggered by these kinds of people', book the Shadow Work Consultation. Many people do both, in sequence.",
   395→      },
   396→    ],
   397→    relatedPattern: "control",
   398→    relatedArticles: [
   399→      "why-you-ruin-good-opportunities",
   400→      "hidden-forms-of-self-sabotage",
   401→      "shadow-work-through-astrology",
   402→    ],
   403→  },
   404→  {
   405→    slug: "life-direction-session",
   406→    title: "Life Direction Session",
   407→    headline:
   408→      "For the person standing at a threshold, unable to see which direction is actually theirs.",
   409→    targetKeyword: "life direction session",
   410→    secondaryKeywords: [
   411→      "why do I feel lost in life",
   412→      "identity crisis astrology",
   413→      "purpose confusion reading",
   414→      "career direction astrology",
   415→      "psychology of reinvention",
   416→    ],
   417→    metaDescription:
   418→      "A 90-minute session for the person at a life threshold — the career shift, the marriage ending, the question of whether to stay or go. The chart read as a map of what is actually yours to do.",
   419→    whoItsFor:
   420→      "You are at a threshold. It might be a career you have outgrown. It might be a marriage that has reached the edge of what it can carry. It might be the slow realisation that the person you became to survive your twenties is not the person you actually are. The threshold is real. The difficulty is that you cannot see, from inside it, which direction is actually yours — and which is just the next repetition of an old pattern. This session is for that.",
   421→    whatWeDo: [
   422→      "Pull the chart and locate the directional signatures — the 10th house (work), the 4th house (foundation), the ascendant (self), and the planets currently activating them by transit",
   423→      "Map the current threshold to its actual scale — some thresholds are tactical (a job change), some are developmental (an identity shift), and confusing the two leads to bad decisions",
   424→      "Identify which direction is actually yours — as distinct from the direction your family, your partner, or your survival pattern is pulling you toward",
   425→      "Trace the threshold to its origin — most thresholds are not random; they arrive when an old self has reached the limit of what it can carry",
   426→      "Map the next move — concrete, time-bounded, and aligned with the larger arc of your chart, not just the immediate pressure you are feeling",
   427→    ],
   428→    whatYouLeaveWith: [
   429→      "A clear reading of the threshold you are actually at — not the one your situation is presenting as",
   430→      "The distinction between tactical decisions (job, location, relationship status) and developmental ones (who you are becoming)",
   431→      "A map of the direction that is actually yours, as distinct from the directions being pressed on you",
   432→      "A concrete next move — not a five-year plan, but the next decision that aligns the immediate situation with the larger arc",
   433→      "A time horizon for the threshold — when this phase began, when it will likely complete, and what 'completion' actually looks like",
   434→    ],
   435→    sessionStructure: [
   436→      {
   437→        label: "Intake",
   438→        detail:
   439→          "You share birth details and a description of the threshold you are at — the decision you're facing, the pressure you're feeling, the options you're weighing.",
   440→      },
   441→      {
   442→        label: "Threshold mapping",
   443→        detail:
   444→          "I prepare the chart and identify the directional signatures in advance. The session opens by mapping the actual scale of the threshold — tactical or developmental.",
   445→      },
   446→      {
   447→        label: "Direction identification",
   448→        detail:
   449→          "The first half of the session identifies which direction is actually yours — distinct from the directions being pressed on you by family, partner, or survival pattern.",
   450→      },
   451→      {
   452→        label: "Origin trace",
   453→        detail:
   454→          "We trace the threshold back to its beginning — usually a year or two before you noticed it. Most thresholds arrive as a slow erosion long before they arrive as a crisis.",
   455→      },
   456→      {
   457→        label: "Next-move mapping",
   458→        detail:
   459→          "The last section maps the concrete next move — the specific decision, time horizon, and what 'aligned with the larger arc' actually looks like in practice.",
   460→      },
   461→    ],
   462→    pricing: [
   463→      { duration: "90 minutes", price: "₹3,499", best: "Standard session" },
   464→      { duration: "120 minutes", price: "₹4,499", best: "Complex threshold" },
   465→    ],
   466→    faqs: [
   467→      {
   468→        q: "Will you tell me what decision to make?",
   469→        a: "No. The session does not make decisions for you. It clarifies the threshold, identifies the direction that is actually yours, and maps the next move — but the move itself is yours to make. Anyone who tells you to take a specific job, marry or divorce a specific person, or move to a specific city based on a chart is performing astrology, not pattern recognition.",
   470→      },
   471→      {
   472→        q: "I'm in the middle of a crisis — is this the right time?",
   473→        a: "Depends on the crisis. If you are in active mental health crisis, in a safety-threatening situation, or in the first weeks of an acute grief or shock, the right first call is clinical care or a crisis line. If you are in a sustained threshold — a long-building decision, a slow erosion, a question that has been with you for months — this is often exactly the right moment. Message if unsure.",
   474→      },
   475→      {
   476→        q: "Is this career astrology?",
   477→        a: "No, although career is often part of what comes up. This session is about the larger direction of your life — work is one expression of that, but so are partnership, location, family, and the question of who you are becoming. If your question is purely tactical ('should I take this specific job'), a 60-minute session focused on that decision is more appropriate.",
   478→      },
   479→      {
   480→        q: "What if I don't know my birth time?",
   481→        a: "Birth time matters more for this session than for the others, because the ascendant and house placements are central to directional work. If you don't know your birth time, message before booking — we can often work with an approximate window, but some directional questions will be less precise.",
   482→      },
   483→      {
   484→        q: "Can this session be done more than once?",
   485→        a: "Yes, and many people return at major thresholds — every few years, when the next developmental phase arrives. The chart itself doesn't change, but the transits activating it do, and the threshold you are at now is not the threshold you will be at in three years.",
   486→      },
   487→    ],
   488→    relatedPattern: "self-doubt",
   489→    relatedArticles: [
   490→      "why-you-feel-lost-in-life",
   491→      "identity-crisis-explained",
   492→      "when-your-old-self-no-longer-fits",
   493→    ],
   494→  },
   495→];
   496→
   497→export const SERVICE_BY_SLUG: Record<string, ServicePage> = Object.fromEntries(
   498→  SERVICES.map((s) => [s.slug, s])
   499→);
   500→
